Time	TH	ErrorTH	H	HD=0	HD=1	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba
1.2400	0.2098	0.0003	1.8196	0.6094	0.3906	<nil>	0.050143	0.000308	T	0.477460	0.000704	A -- T	0.318898	0.000657	B -- T	0.081831	0.000385	A -- B -- T	0.071668	0.000362
1.2500	0.2090	0.0003	1.8221	0.6075	0.3925	<nil>	0.050639	0.000310	T	0.475520	0.000704	A -- T	0.320334	0.000658	B -- T	0.081390	0.000384	A -- B -- T	0.072117	0.000363
1.2600	0.2081	0.0003	1.8248	0.6056	0.3944	<nil>	0.051114	0.000311	T	0.473495	0.000704	A -- T	0.321791	0.000659	B -- T	0.080985	0.000383	A -- B -- T	0.072616	0.000364
1.2700	0.2073	0.0003	1.8270	0.6039	0.3961	<nil>	0.051548	0.000312	T	0.471626	0.000704	A -- T	0.323225	0.000659	B -- T	0.080747	0.000383	A -- B -- T	0.072854	0.000365
1.2800	0.2064	0.0003	1.8294	0.6020	0.3980	<nil>	0.052020	0.000314	T	0.469591	0.000704	A -- T	0.324811	0.000660	B -- T	0.080393	0.000382	A -- B -- T	0.073185	0.000366
1.2900	0.2055	0.0003	1.8316	0.6001	0.3999	<nil>	0.052480	0.000315	T	0.467533	0.000704	A -- T	0.326447	0.000661	B -- T	0.080105	0.000381	A -- B -- T	0.073435	0.000366
1.3000	0.2047	0.0003	1.8339	0.5985	0.4015	<nil>	0.052941	0.000316	T	0.465710	0.000704	A -- T	0.327756	0.000662	B -- T	0.079810	0.000381	A -- B -- T	0.073783	0.000367
1.3100	0.2039	0.0003	1.8366	0.5968	0.4032	<nil>	0.053413	0.000318	T	0.463847	0.000703	A -- T	0.328895	0.000662	B -- T	0.079545	0.000380	A -- B -- T	0.074301	0.000368
1.3200	0.2030	0.0003	1.8394	0.5951	0.4049	<nil>	0.053869	0.000319	T	0.461798	0.000703	A -- T	0.330217	0.000663	B -- T	0.079471	0.000380	A -- B -- T	0.074644	0.000369
1.3300	0.2022	0.0003	1.8419	0.5936	0.4064	<nil>	0.054348	0.000320	T	0.459988	0.000703	A -- T	0.331371	0.000664	B -- T	0.079222	0.000379	A -- B -- T	0.075071	0.000370
1.3400	0.2013	0.0003	1.8443	0.5919	0.4081	<nil>	0.054803	0.000322	T	0.458129	0.000703	A -- T	0.332635	0.000664	B -- T	0.078987	0.000379	A -- B -- T	0.075447	0.000371
1.3500	0.2005	0.0003	1.8469	0.5903	0.4097	<nil>	0.055270	0.000323	T	0.456116	0.000702	A -- T	0.333950	0.000665	B -- T	0.078944	0.000379	A -- B -- T	0.075721	0.000371
1.3600	0.1997	0.0003	1.8490	0.5889	0.4111	<nil>	0.055740	0.000324	T	0.454429	0.000702	A -- T	0.335128	0.000666	B -- T	0.078741	0.000378	A -- B -- T	0.075962	0.000372
1.3700	0.1989	0.0003	1.8511	0.5874	0.4126	<nil>	0.056170	0.000325	T	0.452620	0.000702	A -- T	0.336396	0.000666	B -- T	0.078647	0.000378	A -- B -- T	0.076167	0.000372
1.3800	0.1981	0.0003	1.8535	0.5859	0.4141	<nil>	0.056623	0.000327	T	0.450740	0.000702	A -- T	0.337662	0.000667	B -- T	0.078571	0.000378	A -- B -- T	0.076404	0.000373
1.3900	0.1973	0.0003	1.8556	0.5845	0.4155	<nil>	0.057053	0.000328	T	0.448887	0.000701	A -- T	0.338946	0.000667	B -- T	0.078568	0.000378	A -- B -- T	0.076547	0.000373
1.4000	0.1965	0.0003	1.8579	0.5831	0.4169	<nil>	0.057501	0.000329	T	0.447065	0.000701	A -- T	0.340134	0.000668	B -- T	0.078547	0.000378	A -- B -- T	0.076752	0.000374
1.4100	0.1957	0.0003	1.8602	0.5817	0.4183	<nil>	0.057960	0.000330	T	0.445256	0.000701	A -- T	0.341275	0.000669	B -- T	0.078489	0.000378	A -- B -- T	0.077020	0.000374
1.4200	0.1950	0.0003	1.8627	0.5805	0.4195	<nil>	0.058415	0.000331	T	0.443632	0.000701	A -- T	0.342103	0.000669	B -- T	0.078433	0.000378	A -- B -- T	0.077418	0.000375
1.4300	0.1942	0.0003	1.8652	0.5791	0.4209	<nil>	0.058866	0.000333	T	0.441786	0.000700	A -- T	0.343224	0.000669	B -- T	0.078473	0.000377	A -- B -- T	0.077652	0.000376
1.4400	0.1933	0.0003	1.8676	0.5776	0.4224	<nil>	0.059292	0.000334	T	0.439905	0.000700	A -- T	0.344346	0.000670	B -- T	0.078448	0.000378	A -- B -- T	0.078009	0.000376
1.4500	0.1926	0.0003	1.8702	0.5765	0.4235	<nil>	0.059746	0.000335	T	0.438258	0.000700	A -- T	0.345150	0.000670	B -- T	0.078515	0.000378	A -- B -- T	0.078331	0.000377
1.4600	0.1919	0.0003	1.8724	0.5754	0.4246	<nil>	0.060169	0.000336	T	0.436704	0.000699	A -- T	0.346013	0.000671	B -- T	0.078513	0.000378	A -- B -- T	0.078602	0.000378
1.4700	0.1912	0.0003	1.8745	0.5739	0.4261	<nil>	0.060619	0.000337	T	0.434954	0.000699	A -- T	0.347130	0.000671	B -- T	0.078332	0.000377	A -- B -- T	0.078964	0.000379
1.4800	0.1905	0.0003	1.8766	0.5728	0.4272	<nil>	0.061066	0.000338	T	0.433433	0.000699	A -- T	0.347966	0.000672	B -- T	0.078337	0.000377	A -- B -- T	0.079199	0.000379
1.4900	0.1899	0.0003	1.8788	0.5720	0.4280	<nil>	0.061473	0.000339	T	0.432014	0.000699	A -- T	0.348607	0.000672	B -- T	0.078470	0.000378	A -- B -- T	0.079435	0.000380
1.5000	0.1892	0.0003	1.8814	0.5708	0.4292	<nil>	0.061889	0.000341	T	0.430383	0.000698	A -- T	0.349354	0.000672	B -- T	0.078548	0.000378	A -- B -- T	0.079826	0.000380
1.5100	0.1884	0.0003	1.8836	0.5697	0.4303	<nil>	0.062310	0.000342	T	0.428708	0.000698	A -- T	0.350317	0.000673	B -- T	0.078677	0.000378	A -- B -- T	0.079988	0.000381
1.5200	0.1877	0.0003	1.8860	0.5686	0.4314	<nil>	0.062747	0.000343	T	0.427167	0.000698	A -- T	0.350996	0.000673	B -- T	0.078650	0.000378	A -- B -- T	0.080440	0.000382
1.5300	0.1871	0.0003	1.8885	0.5675	0.4325	<nil>	0.063140	0.000344	T	0.425648	0.000697	A -- T	0.351605	0.000673	B -- T	0.078702	0.000378	A -- B -- T	0.080906	0.000383
1.5400	0.1864	0.0003	1.8908	0.5664	0.4336	<nil>	0.063547	0.000345	T	0.424151	0.000697	A -- T	0.352274	0.000674	B -- T	0.078663	0.000378	A -- B -- T	0.081364	0.000384
1.5500	0.1857	0.0003	1.8932	0.5654	0.4346	<nil>	0.063967	0.000346	T	0.422547	0.000697	A -- T	0.353029	0.000674	B -- T	0.078837	0.000378	A -- B -- T	0.081620	0.000384
1.5600	0.1851	0.0003	1.8955	0.5645	0.4355	<nil>	0.064362	0.000347	T	0.421073	0.000696	A -- T	0.353634	0.000674	B -- T	0.079078	0.000379	A -- B -- T	0.081853	0.000385
1.5700	0.1845	0.0003	1.8975	0.5635	0.4365	<nil>	0.064777	0.000348	T	0.419727	0.000696	A -- T	0.354291	0.000674	B -- T	0.079026	0.000379	A -- B -- T	0.082179	0.000385
1.5800	0.1839	0.0003	1.8996	0.5625	0.4375	<nil>	0.065199	0.000349	T	0.418324	0.000696	A -- T	0.354904	0.000675	B -- T	0.078997	0.000379	A -- B -- T	0.082576	0.000386
1.5900	0.1832	0.0003	1.9018	0.5616	0.4384	<nil>	0.065580	0.000350	T	0.416949	0.000695	A -- T	0.355451	0.000675	B -- T	0.079112	0.000379	A -- B -- T	0.082908	0.000387
1.6000	0.1827	0.0003	1.9041	0.5609	0.4391	<nil>	0.066002	0.000351	T	0.415615	0.000695	A -- T	0.355892	0.000675	B -- T	0.079272	0.000379	A -- B -- T	0.083220	0.000388
1.6100	0.1819	0.0003	1.9070	0.5599	0.4401	<nil>	0.066410	0.000352	T	0.413880	0.000695	A -- T	0.356502	0.000675	B -- T	0.079614	0.000380	A -- B -- T	0.083595	0.000388
1.6200	0.1813	0.0003	1.9094	0.5593	0.4407	<nil>	0.066807	0.000353	T	0.412542	0.000694	A -- T	0.356923	0.000676	B -- T	0.079931	0.000381	A -- B -- T	0.083797	0.000389
1.6300	0.1807	0.0003	1.9116	0.5586	0.4414	<nil>	0.067204	0.000354	T	0.411246	0.000694	A -- T	0.357327	0.000676	B -- T	0.080111	0.000381	A -- B -- T	0.084112	0.000390
1.6400	0.1802	0.0003	1.9136	0.5579	0.4421	<nil>	0.067599	0.000355	T	0.410050	0.000694	A -- T	0.357787	0.000676	B -- T	0.080243	0.000381	A -- B -- T	0.084320	0.000390
1.6500	0.1797	0.0003	1.9157	0.5573	0.4427	<nil>	0.068037	0.000356	T	0.408856	0.000693	A -- T	0.358113	0.000676	B -- T	0.080406	0.000382	A -- B -- T	0.084588	0.000391
1.6600	0.1791	0.0003	1.9178	0.5566	0.4434	<nil>	0.068450	0.000357	T	0.407625	0.000693	A -- T	0.358553	0.000676	B -- T	0.080561	0.000382	A -- B -- T	0.084811	0.000391
1.6700	0.1785	0.0003	1.9197	0.5558	0.4442	<nil>	0.068882	0.000358	T	0.406238	0.000693	A -- T	0.359190	0.000677	B -- T	0.080678	0.000382	A -- B -- T	0.085011	0.000392
1.6800	0.1779	0.0003	1.9216	0.5550	0.4450	<nil>	0.069316	0.000359	T	0.404824	0.000692	A -- T	0.359884	0.000677	B -- T	0.080902	0.000383	A -- B -- T	0.085073	0.000392
1.6900	0.1774	0.0003	1.9231	0.5543	0.4457	<nil>	0.069739	0.000360	T	0.403642	0.000692	A -- T	0.360495	0.000677	B -- T	0.080961	0.000383	A -- B -- T	0.085163	0.000392
1.7000	0.1769	0.0003	1.9253	0.5538	0.4462	<nil>	0.070137	0.000361	T	0.402457	0.000692	A -- T	0.360773	0.000677	B -- T	0.081251	0.000384	A -- B -- T	0.085382	0.000392
1.7100	0.1764	0.0003	1.9271	0.5533	0.4467	<nil>	0.070538	0.000362	T	0.401285	0.000691	A -- T	0.361244	0.000677	B -- T	0.081473	0.000384	A -- B -- T	0.085461	0.000392
1.7200	0.1759	0.0003	1.9291	0.5528	0.4472	<nil>	0.070918	0.000363	T	0.400132	0.000691	A -- T	0.361595	0.000678	B -- T	0.081765	0.000385	A -- B -- T	0.085591	0.000393
1.7300	0.1753	0.0003	1.9312	0.5523	0.4477	<nil>	0.071307	0.000364	T	0.398863	0.000691	A -- T	0.361982	0.000678	B -- T	0.082087	0.000385	A -- B -- T	0.085761	0.000393
1.7400	0.1748	0.0003	1.9328	0.5516	0.4484	<nil>	0.071726	0.000365	T	0.397759	0.000690	A -- T	0.362425	0.000678	B -- T	0.082151	0.000385	A -- B -- T	0.085940	0.000393
1.7500	0.1743	0.0003	1.9347	0.5510	0.4490	<nil>	0.072146	0.000366	T	0.396547	0.000690	A -- T	0.362858	0.000678	B -- T	0.082353	0.000386	A -- B -- T	0.086096	0.000394
1.7600	0.1738	0.0003	1.9366	0.5505	0.4495	<nil>	0.072562	0.000367	T	0.395453	0.000690	A -- T	0.363191	0.000678	B -- T	0.082446	0.000386	A -- B -- T	0.086348	0.000394
1.7700	0.1734	0.0003	1.9380	0.5500	0.4500	<nil>	0.072911	0.000368	T	0.394477	0.000689	A -- T	0.363575	0.000679	B -- T	0.082647	0.000387	A -- B -- T	0.086390	0.000394
1.7800	0.1730	0.0003	1.9392	0.5498	0.4502	<nil>	0.073299	0.000368	T	0.393700	0.000689	A -- T	0.363864	0.000679	B -- T	0.082772	0.000387	A -- B -- T	0.086366	0.000394
1.7900	0.1726	0.0003	1.9405	0.5494	0.4506	<nil>	0.073690	0.000369	T	0.392811	0.000689	A -- T	0.364238	0.000679	B -- T	0.082901	0.000387	A -- B -- T	0.086360	0.000394
1.8000	0.1723	0.0003	1.9419	0.5490	0.4510	<nil>	0.074048	0.000370	T	0.391926	0.000689	A -- T	0.364526	0.000679	B -- T	0.082990	0.000387	A -- B -- T	0.086509	0.000395
1.8100	0.1718	0.0003	1.9435	0.5484	0.4516	<nil>	0.074395	0.000371	T	0.390946	0.000688	A -- T	0.364845	0.000679	B -- T	0.083041	0.000387	A -- B -- T	0.086772	0.000395
1.8200	0.1713	0.0003	1.9451	0.5479	0.4521	<nil>	0.074789	0.000372	T	0.389862	0.000688	A -- T	0.365226	0.000679	B -- T	0.083235	0.000388	A -- B -- T	0.086889	0.000395
1.8300	0.1709	0.0003	1.9465	0.5473	0.4527	<nil>	0.075206	0.000373	T	0.388815	0.000688	A -- T	0.365695	0.000679	B -- T	0.083323	0.000388	A -- B -- T	0.086961	0.000396
1.8400	0.1704	0.0003	1.9483	0.5469	0.4531	<nil>	0.075601	0.000374	T	0.387805	0.000687	A -- T	0.365928	0.000679	B -- T	0.083473	0.000388	A -- B -- T	0.087193	0.000396
1.8500	0.1700	0.0003	1.9501	0.5463	0.4537	<nil>	0.075989	0.000375	T	0.386723	0.000687	A -- T	0.366241	0.000679	B -- T	0.083632	0.000389	A -- B -- T	0.087415	0.000397
1.8600	0.1695	0.0003	1.9518	0.5459	0.4541	<nil>	0.076354	0.000375	T	0.385726	0.000687	A -- T	0.366465	0.000680	B -- T	0.083856	0.000389	A -- B -- T	0.087598	0.000397
1.8700	0.1692	0.0003	1.9532	0.5457	0.4543	<nil>	0.076733	0.000376	T	0.385028	0.000686	A -- T	0.366552	0.000680	B -- T	0.083900	0.000389	A -- B -- T	0.087788	0.000397
1.8800	0.1689	0.0003	1.9545	0.5454	0.4546	<nil>	0.077085	0.000377	T	0.384264	0.000686	A -- T	0.366743	0.000680	B -- T	0.084023	0.000389	A -- B -- T	0.087885	0.000397
1.8900	0.1685	0.0003	1.9561	0.5450	0.4550	<nil>	0.077458	0.000378	T	0.383400	0.000686	A -- T	0.366889	0.000680	B -- T	0.084168	0.000390	A -- B -- T	0.088085	0.000398
1.9000	0.1681	0.0003	1.9576	0.5448	0.4552	<nil>	0.077836	0.000379	T	0.382540	0.000685	A -- T	0.367090	0.000680	B -- T	0.084376	0.000390	A -- B -- T	0.088158	0.000398
1.9100	0.1677	0.0003	1.9588	0.5443	0.4557	<nil>	0.078233	0.000380	T	0.381547	0.000685	A -- T	0.367585	0.000680	B -- T	0.084540	0.000390	A -- B -- T	0.088095	0.000398
1.9200	0.1673	0.0003	1.9605	0.5440	0.4560	<nil>	0.078634	0.000380	T	0.380651	0.000685	A -- T	0.367718	0.000680	B -- T	0.084739	0.000391	A -- B -- T	0.088258	0.000398
1.9300	0.1670	0.0003	1.9619	0.5438	0.4562	<nil>	0.079007	0.000381	T	0.379966	0.000685	A -- T	0.367758	0.000680	B -- T	0.084837	0.000391	A -- B -- T	0.088432	0.000399
1.9400	0.1668	0.0003	1.9632	0.5437	0.4563	<nil>	0.079355	0.000382	T	0.379423	0.000684	A -- T	0.367690	0.000680	B -- T	0.084964	0.000391	A -- B -- T	0.088567	0.000399
1.9500	0.1665	0.0003	1.9647	0.5435	0.4565	<nil>	0.079721	0.000383	T	0.378740	0.000684	A -- T	0.367729	0.000680	B -- T	0.085047	0.000392	A -- B -- T	0.088762	0.000399
1.9600	0.1661	0.0003	1.9666	0.5433	0.4567	<nil>	0.080097	0.000384	T	0.377939	0.000684	A -- T	0.367615	0.000680	B -- T	0.085252	0.000392	A -- B -- T	0.089098	0.000400
1.9700	0.1657	0.0003	1.9681	0.5430	0.4570	<nil>	0.080488	0.000385	T	0.377111	0.000684	A -- T	0.367796	0.000680	B -- T	0.085371	0.000392	A -- B -- T	0.089234	0.000400
1.9800	0.1654	0.0003	1.9692	0.5428	0.4572	<nil>	0.080869	0.000385	T	0.376431	0.000683	A -- T	0.367969	0.000680	B -- T	0.085482	0.000392	A -- B -- T	0.089249	0.000400
1.9900	0.1651	0.0003	1.9707	0.5426	0.4574	<nil>	0.081244	0.000386	T	0.375676	0.000683	A -- T	0.368016	0.000680	B -- T	0.085673	0.000393	A -- B -- T	0.089392	0.000400
2.0000	0.1648	0.0003	1.9720	0.5424	0.4576	<nil>	0.081612	0.000387	T	0.374916	0.000683	A -- T	0.368165	0.000680	B -- T	0.085910	0.000393	A -- B -- T	0.089396	0.000401
2.0100	0.1644	0.0003	1.9732	0.5421	0.4579	<nil>	0.081995	0.000388	T	0.374045	0.000682	A -- T	0.368497	0.000680	B -- T	0.086021	0.000394	A -- B -- T	0.089442	0.000401
2.0200	0.1640	0.0003	1.9747	0.5418	0.4582	<nil>	0.082393	0.000389	T	0.373194	0.000682	A -- T	0.368643	0.000680	B -- T	0.086223	0.000394	A -- B -- T	0.089547	0.000401
2.0300	0.1638	0.0003	1.9760	0.5417	0.4583	<nil>	0.082747	0.000389	T	0.372612	0.000682	A -- T	0.368655	0.000681	B -- T	0.086370	0.000394	A -- B -- T	0.089616	0.000401
2.0400	0.1636	0.0003	1.9771	0.5417	0.4583	<nil>	0.083084	0.000390	T	0.372160	0.000682	A -- T	0.368581	0.000680	B -- T	0.086453	0.000395	A -- B -- T	0.089721	0.000401
2.0500	0.1633	0.0003	1.9783	0.5417	0.4583	<nil>	0.083429	0.000391	T	0.371638	0.000682	A -- T	0.368514	0.000680	B -- T	0.086588	0.000395	A -- B -- T	0.089831	0.000401
2.0600	0.1631	0.0003	1.9798	0.5416	0.4584	<nil>	0.083849	0.000392	T	0.371057	0.000681	A -- T	0.368403	0.000680	B -- T	0.086719	0.000395	A -- B -- T	0.089972	0.000402
2.0700	0.1628	0.0003	1.9809	0.5415	0.4585	<nil>	0.084229	0.000393	T	0.370446	0.000681	A -- T	0.368519	0.000680	B -- T	0.086800	0.000395	A -- B -- T	0.090005	0.000402
2.0800	0.1625	0.0003	1.9821	0.5413	0.4587	<nil>	0.084585	0.000393	T	0.369753	0.000681	A -- T	0.368637	0.000680	B -- T	0.086998	0.000396	A -- B -- T	0.090027	0.000402
2.0900	0.1622	0.0003	1.9837	0.5411	0.4589	<nil>	0.084964	0.000394	T	0.368990	0.000681	A -- T	0.368640	0.000680	B -- T	0.087158	0.000396	A -- B -- T	0.090247	0.000402
2.1000	0.1619	0.0003	1.9848	0.5411	0.4589	<nil>	0.085345	0.000395	T	0.368395	0.000680	A -- T	0.368671	0.000681	B -- T	0.087349	0.000396	A -- B -- T	0.090240	0.000402
2.1100	0.1617	0.0003	1.9858	0.5410	0.4590	<nil>	0.085706	0.000396	T	0.367828	0.000680	A -- T	0.368793	0.000680	B -- T	0.087442	0.000397	A -- B -- T	0.090230	0.000402
2.1200	0.1614	0.0003	1.9867	0.5407	0.4593	<nil>	0.086056	0.000396	T	0.367252	0.000680	A -- T	0.368908	0.000681	B -- T	0.087436	0.000397	A -- B -- T	0.090347	0.000402
2.1300	0.1612	0.0003	1.9879	0.5406	0.4594	<nil>	0.086413	0.000397	T	0.366755	0.000680	A -- T	0.368824	0.000681	B -- T	0.087418	0.000397	A -- B -- T	0.090591	0.000403
2.1400	0.1610	0.0003	1.9891	0.5406	0.4594	<nil>	0.086782	0.000398	T	0.366350	0.000680	A -- T	0.368690	0.000681	B -- T	0.087516	0.000397	A -- B -- T	0.090662	0.000403
2.1500	0.1608	0.0003	1.9903	0.5408	0.4592	<nil>	0.087148	0.000399	T	0.365838	0.000679	A -- T	0.368584	0.000680	B -- T	0.087783	0.000397	A -- B -- T	0.090647	0.000403
2.1600	0.1606	0.0003	1.9915	0.5409	0.4591	<nil>	0.087517	0.000399	T	0.365445	0.000679	A -- T	0.368399	0.000680	B -- T	0.087891	0.000397	A -- B -- T	0.090748	0.000403
2.1700	0.1604	0.0003	1.9926	0.5407	0.4593	<nil>	0.087869	0.000400	T	0.365007	0.000679	A -- T	0.368301	0.000680	B -- T	0.087861	0.000398	A -- B -- T	0.090961	0.000404
2.1800	0.1603	0.0003	1.9935	0.5408	0.4592	<nil>	0.088211	0.000401	T	0.364624	0.000679	A -- T	0.368268	0.000680	B -- T	0.087926	0.000397	A -- B -- T	0.090970	0.000404
2.1900	0.1600	0.0003	1.9946	0.5408	0.4592	<nil>	0.088534	0.000402	T	0.364085	0.000679	A -- T	0.368254	0.000680	B -- T	0.088202	0.000398	A -- B -- T	0.090924	0.000404
2.2000	0.1597	0.0003	1.9960	0.5407	0.4593	<nil>	0.088919	0.000402	T	0.363305	0.000678	A -- T	0.368353	0.000680	B -- T	0.088501	0.000399	A -- B -- T	0.090922	0.000404
2.2100	0.1593	0.0003	1.9974	0.5405	0.4595	<nil>	0.089299	0.000403	T	0.362565	0.000678	A -- T	0.368408	0.000680	B -- T	0.088592	0.000399	A -- B -- T	0.091136	0.000404
2.2200	0.1591	0.0003	1.9983	0.5402	0.4598	<nil>	0.089678	0.000404	T	0.361896	0.000678	A -- T	0.368610	0.000680	B -- T	0.088647	0.000399	A -- B -- T	0.091168	0.000404
2.2300	0.1588	0.0003	1.9993	0.5401	0.4599	<nil>	0.090033	0.000405	T	0.361257	0.000678	A -- T	0.368755	0.000680	B -- T	0.088836	0.000399	A -- B -- T	0.091120	0.000404
2.2400	0.1586	0.0003	2.0007	0.5402	0.4598	<nil>	0.090391	0.000405	T	0.360857	0.000677	A -- T	0.368477	0.000680	B -- T	0.088937	0.000400	A -- B -- T	0.091338	0.000404
2.2500	0.1584	0.0003	2.0017	0.5402	0.4598	<nil>	0.090760	0.000406	T	0.360402	0.000677	A -- T	0.368411	0.000680	B -- T	0.089079	0.000400	A -- B -- T	0.091348	0.000404
2.2600	0.1582	0.0003	2.0025	0.5403	0.4597	<nil>	0.091133	0.000407	T	0.360063	0.000677	A -- T	0.368378	0.000680	B -- T	0.089099	0.000400	A -- B -- T	0.091326	0.000404
2.2700	0.1581	0.0003	2.0033	0.5405	0.4595	<nil>	0.091476	0.000408	T	0.359780	0.000677	A -- T	0.368253	0.000680	B -- T	0.089228	0.000400	A -- B -- T	0.091264	0.000404
2.2800	0.1581	0.0003	2.0040	0.5408	0.4592	<nil>	0.091817	0.000408	T	0.359663	0.000677	A -- T	0.367985	0.000680	B -- T	0.089319	0.000400	A -- B -- T	0.091217	0.000404
2.2900	0.1579	0.0003	2.0051	0.5409	0.4591	<nil>	0.092170	0.000409	T	0.359387	0.000677	A -- T	0.367748	0.000680	B -- T	0.089367	0.000400	A -- B -- T	0.091327	0.000404
2.3000	0.1579	0.0003	2.0057	0.5410	0.4590	<nil>	0.092524	0.000410	T	0.359164	0.000677	A -- T	0.367621	0.000680	B -- T	0.089356	0.000400	A -- B -- T	0.091335	0.000404
2.3100	0.1577	0.0003	2.0068	0.5412	0.4588	<nil>	0.092880	0.000410	T	0.358777	0.000676	A -- T	0.367458	0.000680	B -- T	0.089508	0.000401	A -- B -- T	0.091377	0.000405
2.3200	0.1575	0.0003	2.0077	0.5411	0.4589	<nil>	0.093238	0.000411	T	0.358277	0.000676	A -- T	0.367493	0.000680	B -- T	0.089620	0.000401	A -- B -- T	0.091372	0.000404
2.3300	0.1572	0.0003	2.0088	0.5411	0.4589	<nil>	0.093617	0.000412	T	0.357757	0.000676	A -- T	0.367481	0.000680	B -- T	0.089769	0.000401	A -- B -- T	0.091375	0.000405
2.3400	0.1570	0.0003	2.0100	0.5410	0.4590	<nil>	0.093984	0.000413	T	0.357157	0.000676	A -- T	0.367470	0.000680	B -- T	0.089863	0.000402	A -- B -- T	0.091527	0.000405
2.3500	0.1567	0.0003	2.0113	0.5411	0.4589	<nil>	0.094368	0.000413	T	0.356485	0.000676	A -- T	0.367473	0.000680	B -- T	0.090234	0.000402	A -- B -- T	0.091440	0.000405
2.3600	0.1565	0.0003	2.0121	0.5410	0.4590	<nil>	0.094745	0.000414	T	0.355980	0.000675	A -- T	0.367551	0.000680	B -- T	0.090323	0.000402	A -- B -- T	0.091401	0.000405
2.3700	0.1563	0.0003	2.0133	0.5410	0.4590	<nil>	0.095089	0.000415	T	0.355584	0.000675	A -- T	0.367339	0.000680	B -- T	0.090346	0.000403	A -- B -- T	0.091641	0.000405
2.3800	0.1562	0.0003	2.0143	0.5412	0.4588	<nil>	0.095468	0.000415	T	0.355367	0.000675	A -- T	0.367033	0.000680	B -- T	0.090387	0.000403	A -- B -- T	0.091745	0.000405
2.3900	0.1561	0.0003	2.0149	0.5415	0.4585	<nil>	0.095836	0.000416	T	0.355207	0.000675	A -- T	0.366901	0.000680	B -- T	0.090452	0.000403	A -- B -- T	0.091604	0.000405
2.4000	0.1561	0.0003	2.0156	0.5419	0.4581	<nil>	0.096179	0.000417	T	0.355131	0.000675	A -- T	0.366583	0.000680	B -- T	0.090542	0.000403	A -- B -- T	0.091565	0.000405
2.4100	0.1561	0.0003	2.0164	0.5421	0.4579	<nil>	0.096498	0.000417	T	0.355098	0.000675	A -- T	0.366201	0.000680	B -- T	0.090499	0.000403	A -- B -- T	0.091704	0.000405
2.4200	0.1560	0.0003	2.0171	0.5423	0.4577	<nil>	0.096839	0.000418	T	0.354952	0.000675	A -- T	0.366002	0.000679	B -- T	0.090472	0.000403	A -- B -- T	0.091735	0.000405
2.4300	0.1560	0.0003	2.0177	0.5424	0.4576	<nil>	0.097186	0.000419	T	0.354859	0.000675	A -- T	0.365789	0.000679	B -- T	0.090356	0.000402	A -- B -- T	0.091809	0.000405
2.4400	0.1558	0.0003	2.0183	0.5426	0.4574	<nil>	0.097524	0.000419	T	0.354581	0.000675	A -- T	0.365711	0.000679	B -- T	0.090501	0.000403	A -- B -- T	0.091683	0.000405
2.4500	0.1556	0.0003	2.0190	0.5425	0.4575	<nil>	0.097888	0.000420	T	0.354124	0.000674	A -- T	0.365791	0.000679	B -- T	0.090536	0.000403	A -- B -- T	0.091661	0.000405
2.4600	0.1554	0.0003	2.0200	0.5425	0.4575	<nil>	0.098238	0.000421	T	0.353659	0.000674	A -- T	0.365735	0.000679	B -- T	0.090566	0.000403	A -- B -- T	0.091802	0.000405
2.4700	0.1552	0.0003	2.0208	0.5424	0.4576	<nil>	0.098589	0.000421	T	0.353191	0.000674	A -- T	0.365792	0.000679	B -- T	0.090642	0.000403	A -- B -- T	0.091787	0.000405
2.4800	0.1550	0.0003	2.0214	0.5422	0.4578	<nil>	0.098984	0.000422	T	0.352666	0.000674	A -- T	0.365981	0.000679	B -- T	0.090514	0.000403	A -- B -- T	0.091856	0.000406
