Time	TH	ErrorTH	H	HD=0	HD=1	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba
2.4900	0.1549	0.0003	2.0221	0.5422	0.4578	<nil>	0.099353	0.000423	T	0.352415	0.000674	A -- T	0.365839	0.000679	B -- T	0.090422	0.000403	A -- B -- T	0.091971	0.000406
2.5000	0.1547	0.0003	2.0230	0.5423	0.4577	<nil>	0.099742	0.000424	T	0.352073	0.000674	A -- T	0.365703	0.000679	B -- T	0.090449	0.000403	A -- B -- T	0.092033	0.000406
2.5100	0.1546	0.0003	2.0236	0.5424	0.4576	<nil>	0.100096	0.000424	T	0.351812	0.000673	A -- T	0.365633	0.000679	B -- T	0.090523	0.000403	A -- B -- T	0.091936	0.000406
2.5200	0.1546	0.0003	2.0243	0.5427	0.4573	<nil>	0.100429	0.000425	T	0.351772	0.000674	A -- T	0.365310	0.000679	B -- T	0.090458	0.000403	A -- B -- T	0.092030	0.000406
2.5300	0.1546	0.0003	2.0249	0.5431	0.4569	<nil>	0.100757	0.000426	T	0.351836	0.000674	A -- T	0.364892	0.000679	B -- T	0.090487	0.000403	A -- B -- T	0.092029	0.000406
2.5400	0.1546	0.0003	2.0255	0.5433	0.4567	<nil>	0.101079	0.000426	T	0.351761	0.000674	A -- T	0.364658	0.000679	B -- T	0.090461	0.000403	A -- B -- T	0.092040	0.000406
2.5500	0.1545	0.0003	2.0263	0.5436	0.4564	<nil>	0.101413	0.000427	T	0.351564	0.000673	A -- T	0.364418	0.000679	B -- T	0.090630	0.000403	A -- B -- T	0.091976	0.000406
2.5600	0.1545	0.0003	2.0268	0.5439	0.4561	<nil>	0.101745	0.000427	T	0.351432	0.000673	A -- T	0.364277	0.000679	B -- T	0.090740	0.000403	A -- B -- T	0.091805	0.000405
2.5700	0.1544	0.0003	2.0273	0.5441	0.4559	<nil>	0.102108	0.000428	T	0.351203	0.000673	A -- T	0.364213	0.000679	B -- T	0.090797	0.000403	A -- B -- T	0.091680	0.000405
2.5800	0.1542	0.0003	2.0280	0.5442	0.4558	<nil>	0.102458	0.000429	T	0.350915	0.000673	A -- T	0.364107	0.000679	B -- T	0.090848	0.000403	A -- B -- T	0.091671	0.000405
2.5900	0.1541	0.0003	2.0286	0.5444	0.4556	<nil>	0.102801	0.000429	T	0.350735	0.000673	A -- T	0.363972	0.000679	B -- T	0.090902	0.000404	A -- B -- T	0.091590	0.000405
2.6000	0.1540	0.0003	2.0291	0.5444	0.4556	<nil>	0.103148	0.000430	T	0.350408	0.000673	A -- T	0.363988	0.000679	B -- T	0.090815	0.000403	A -- B -- T	0.091642	0.000405
2.6100	0.1538	0.0003	2.0298	0.5444	0.4556	<nil>	0.103507	0.000431	T	0.350028	0.000673	A -- T	0.364004	0.000679	B -- T	0.090847	0.000403	A -- B -- T	0.091615	0.000405
2.6200	0.1537	0.0003	2.0305	0.5444	0.4556	<nil>	0.103904	0.000431	T	0.349638	0.000672	A -- T	0.363994	0.000679	B -- T	0.090872	0.000404	A -- B -- T	0.091592	0.000405
2.6300	0.1534	0.0003	2.0314	0.5443	0.4557	<nil>	0.104273	0.000432	T	0.349134	0.000672	A -- T	0.363992	0.000679	B -- T	0.090931	0.000404	A -- B -- T	0.091670	0.000405
2.6400	0.1532	0.0003	2.0322	0.5443	0.4557	<nil>	0.104646	0.000433	T	0.348643	0.000672	A -- T	0.364026	0.000679	B -- T	0.091006	0.000404	A -- B -- T	0.091678	0.000405
2.6500	0.1532	0.0003	2.0326	0.5445	0.4555	<nil>	0.104989	0.000433	T	0.348481	0.000672	A -- T	0.363950	0.000679	B -- T	0.091036	0.000404	A -- B -- T	0.091544	0.000405
2.6600	0.1530	0.0003	2.0335	0.5446	0.4554	<nil>	0.105360	0.000434	T	0.348183	0.000672	A -- T	0.363772	0.000679	B -- T	0.091027	0.000404	A -- B -- T	0.091658	0.000405
2.6700	0.1530	0.0003	2.0341	0.5447	0.4553	<nil>	0.105694	0.000435	T	0.348064	0.000672	A -- T	0.363551	0.000679	B -- T	0.090977	0.000404	A -- B -- T	0.091714	0.000405
2.6800	0.1530	0.0003	2.0345	0.5450	0.4550	<nil>	0.106011	0.000435	T	0.348036	0.000672	A -- T	0.363307	0.000678	B -- T	0.090906	0.000404	A -- B -- T	0.091741	0.000405
2.6900	0.1529	0.0003	2.0351	0.5453	0.4547	<nil>	0.106374	0.000436	T	0.347920	0.000672	A -- T	0.363076	0.000678	B -- T	0.090958	0.000404	A -- B -- T	0.091672	0.000405
2.7000	0.1529	0.0003	2.0357	0.5456	0.4544	<nil>	0.106708	0.000436	T	0.347952	0.000672	A -- T	0.362728	0.000678	B -- T	0.090914	0.000404	A -- B -- T	0.091698	0.000405
2.7100	0.1529	0.0003	2.0363	0.5458	0.4542	<nil>	0.107076	0.000437	T	0.347797	0.000672	A -- T	0.362507	0.000678	B -- T	0.090895	0.000404	A -- B -- T	0.091725	0.000405
2.7200	0.1529	0.0003	2.0368	0.5461	0.4539	<nil>	0.107421	0.000438	T	0.347863	0.000672	A -- T	0.362194	0.000678	B -- T	0.090863	0.000403	A -- B -- T	0.091659	0.000405
2.7300	0.1529	0.0003	2.0371	0.5465	0.4535	<nil>	0.107766	0.000438	T	0.347792	0.000672	A -- T	0.362078	0.000678	B -- T	0.090976	0.000404	A -- B -- T	0.091387	0.000404
2.7400	0.1528	0.0003	2.0376	0.5467	0.4533	<nil>	0.108111	0.000439	T	0.347599	0.000672	A -- T	0.361964	0.000678	B -- T	0.091027	0.000404	A -- B -- T	0.091299	0.000404
2.7500	0.1527	0.0003	2.0380	0.5470	0.4530	<nil>	0.108456	0.000440	T	0.347515	0.000672	A -- T	0.361779	0.000678	B -- T	0.091074	0.000404	A -- B -- T	0.091176	0.000404
2.7600	0.1526	0.0003	2.0388	0.5472	0.4528	<nil>	0.108808	0.000440	T	0.347311	0.000672	A -- T	0.361532	0.000678	B -- T	0.091101	0.000404	A -- B -- T	0.091249	0.000404
2.7700	0.1525	0.0003	2.0397	0.5473	0.4527	<nil>	0.109121	0.000441	T	0.346951	0.000671	A -- T	0.361373	0.000678	B -- T	0.091221	0.000404	A -- B -- T	0.091334	0.000404
2.7800	0.1523	0.0003	2.0404	0.5473	0.4527	<nil>	0.109493	0.000441	T	0.346580	0.000671	A -- T	0.361356	0.000678	B -- T	0.091265	0.000404	A -- B -- T	0.091306	0.000404
2.7900	0.1522	0.0003	2.0411	0.5474	0.4526	<nil>	0.109844	0.000442	T	0.346211	0.000671	A -- T	0.361330	0.000678	B -- T	0.091327	0.000404	A -- B -- T	0.091288	0.000404
2.8000	0.1521	0.0003	2.0413	0.5476	0.4524	<nil>	0.110180	0.000443	T	0.346140	0.000671	A -- T	0.361218	0.000678	B -- T	0.091264	0.000404	A -- B -- T	0.091198	0.000404
2.8100	0.1520	0.0003	2.0421	0.5476	0.4524	<nil>	0.110538	0.000443	T	0.345844	0.000671	A -- T	0.361074	0.000678	B -- T	0.091221	0.000404	A -- B -- T	0.091323	0.000404
2.8200	0.1519	0.0003	2.0426	0.5477	0.4523	<nil>	0.110899	0.000444	T	0.345583	0.000671	A -- T	0.361017	0.000678	B -- T	0.091234	0.000404	A -- B -- T	0.091267	0.000404
2.8300	0.1519	0.0003	2.0427	0.5480	0.4520	<nil>	0.111250	0.000445	T	0.345543	0.000671	A -- T	0.360945	0.000678	B -- T	0.091168	0.000404	A -- B -- T	0.091094	0.000404
2.8400	0.1518	0.0003	2.0430	0.5481	0.4519	<nil>	0.111588	0.000445	T	0.345464	0.000671	A -- T	0.360837	0.000677	B -- T	0.091059	0.000404	A -- B -- T	0.091051	0.000404
2.8500	0.1518	0.0003	2.0434	0.5483	0.4517	<nil>	0.111926	0.000446	T	0.345331	0.000671	A -- T	0.360717	0.000677	B -- T	0.091059	0.000404	A -- B -- T	0.090968	0.000404
2.8600	0.1518	0.0003	2.0435	0.5485	0.4515	<nil>	0.112264	0.000446	T	0.345354	0.000671	A -- T	0.360607	0.000677	B -- T	0.090929	0.000404	A -- B -- T	0.090846	0.000404
2.8700	0.1518	0.0003	2.0438	0.5490	0.4510	<nil>	0.112620	0.000447	T	0.345396	0.000671	A -- T	0.360326	0.000677	B -- T	0.090992	0.000404	A -- B -- T	0.090665	0.000403
2.8800	0.1518	0.0003	2.0443	0.5494	0.4506	<nil>	0.112952	0.000448	T	0.345398	0.000671	A -- T	0.360024	0.000677	B -- T	0.091042	0.000404	A -- B -- T	0.090584	0.000403
2.8900	0.1518	0.0003	2.0447	0.5496	0.4504	<nil>	0.113302	0.000448	T	0.345413	0.000671	A -- T	0.359758	0.000677	B -- T	0.090860	0.000404	A -- B -- T	0.090667	0.000403
2.9000	0.1517	0.0003	2.0455	0.5498	0.4502	<nil>	0.113618	0.000449	T	0.345227	0.000671	A -- T	0.359507	0.000677	B -- T	0.090947	0.000404	A -- B -- T	0.090701	0.000403
2.9100	0.1517	0.0003	2.0458	0.5501	0.4499	<nil>	0.113960	0.000449	T	0.345192	0.000671	A -- T	0.359292	0.000677	B -- T	0.090977	0.000404	A -- B -- T	0.090579	0.000403
2.9200	0.1517	0.0003	2.0462	0.5504	0.4496	<nil>	0.114291	0.000450	T	0.345081	0.000670	A -- T	0.359159	0.000677	B -- T	0.090994	0.000404	A -- B -- T	0.090474	0.000403
2.9300	0.1516	0.0003	2.0467	0.5505	0.4495	<nil>	0.114624	0.000450	T	0.344965	0.000670	A -- T	0.358953	0.000677	B -- T	0.090924	0.000404	A -- B -- T	0.090533	0.000403
2.9400	0.1515	0.0003	2.0472	0.5507	0.4493	<nil>	0.114991	0.000451	T	0.344711	0.000670	A -- T	0.358876	0.000677	B -- T	0.090955	0.000404	A -- B -- T	0.090467	0.000403
2.9500	0.1514	0.0003	2.0477	0.5509	0.4491	<nil>	0.115335	0.000452	T	0.344476	0.000670	A -- T	0.358815	0.000677	B -- T	0.091058	0.000404	A -- B -- T	0.090317	0.000402
2.9600	0.1513	0.0003	2.0482	0.5509	0.4491	<nil>	0.115672	0.000452	T	0.344293	0.000670	A -- T	0.358678	0.000677	B -- T	0.090966	0.000404	A -- B -- T	0.090391	0.000403
2.9700	0.1512	0.0003	2.0485	0.5511	0.4489	<nil>	0.116001	0.000453	T	0.344129	0.000670	A -- T	0.358637	0.000677	B -- T	0.090947	0.000404	A -- B -- T	0.090285	0.000402
2.9800	0.1511	0.0003	2.0492	0.5511	0.4489	<nil>	0.116343	0.000453	T	0.343788	0.000670	A -- T	0.358561	0.000676	B -- T	0.090985	0.000404	A -- B -- T	0.090324	0.000403
2.9900	0.1509	0.0003	2.0497	0.5511	0.4489	<nil>	0.116744	0.000454	T	0.343403	0.000670	A -- T	0.358583	0.000676	B -- T	0.090932	0.000404	A -- B -- T	0.090338	0.000402
3.0000	0.1508	0.0003	2.0502	0.5512	0.4488	<nil>	0.117131	0.000455	T	0.343074	0.000670	A -- T	0.358578	0.000676	B -- T	0.091007	0.000404	A -- B -- T	0.090210	0.000402
3.0100	0.1507	0.0003	2.0507	0.5513	0.4487	<nil>	0.117453	0.000455	T	0.342915	0.000669	A -- T	0.358439	0.000676	B -- T	0.090966	0.000404	A -- B -- T	0.090227	0.000402
3.0200	0.1507	0.0003	2.0511	0.5515	0.4485	<nil>	0.117816	0.000456	T	0.342818	0.000669	A -- T	0.358277	0.000676	B -- T	0.090866	0.000404	A -- B -- T	0.090224	0.000402
3.0300	0.1507	0.0003	2.0512	0.5516	0.4484	<nil>	0.118153	0.000456	T	0.342810	0.000669	A -- T	0.358162	0.000676	B -- T	0.090676	0.000403	A -- B -- T	0.090198	0.000402
3.0400	0.1506	0.0003	2.0518	0.5518	0.4482	<nil>	0.118505	0.000457	T	0.342690	0.000669	A -- T	0.357907	0.000676	B -- T	0.090637	0.000403	A -- B -- T	0.090262	0.000402
3.0500	0.1506	0.0003	2.0523	0.5520	0.4480	<nil>	0.118877	0.000458	T	0.342581	0.000669	A -- T	0.357680	0.000676	B -- T	0.090536	0.000403	A -- B -- T	0.090325	0.000402
3.0600	0.1505	0.0003	2.0528	0.5522	0.4478	<nil>	0.119182	0.000458	T	0.342418	0.000669	A -- T	0.357507	0.000676	B -- T	0.090642	0.000403	A -- B -- T	0.090251	0.000402
3.0700	0.1505	0.0003	2.0533	0.5525	0.4475	<nil>	0.119511	0.000459	T	0.342440	0.000669	A -- T	0.357200	0.000676	B -- T	0.090511	0.000403	A -- B -- T	0.090337	0.000402
3.0800	0.1505	0.0003	2.0539	0.5528	0.4472	<nil>	0.119881	0.000459	T	0.342337	0.000669	A -- T	0.356911	0.000676	B -- T	0.090599	0.000403	A -- B -- T	0.090272	0.000402
3.0900	0.1504	0.0003	2.0544	0.5531	0.4469	<nil>	0.120187	0.000460	T	0.342263	0.000669	A -- T	0.356658	0.000676	B -- T	0.090612	0.000403	A -- B -- T	0.090279	0.000402
3.1000	0.1504	0.0003	2.0546	0.5533	0.4467	<nil>	0.120516	0.000460	T	0.342231	0.000669	A -- T	0.356537	0.000676	B -- T	0.090504	0.000403	A -- B -- T	0.090212	0.000402
3.1100	0.1504	0.0003	2.0547	0.5535	0.4465	<nil>	0.120831	0.000461	T	0.342186	0.000669	A -- T	0.356455	0.000676	B -- T	0.090473	0.000403	A -- B -- T	0.090055	0.000402
3.1200	0.1504	0.0003	2.0547	0.5537	0.4463	<nil>	0.121164	0.000461	T	0.342164	0.000669	A -- T	0.356378	0.000676	B -- T	0.090376	0.000402	A -- B -- T	0.089918	0.000402
3.1300	0.1504	0.0003	2.0549	0.5541	0.4459	<nil>	0.121511	0.000462	T	0.342195	0.000669	A -- T	0.356190	0.000676	B -- T	0.090345	0.000402	A -- B -- T	0.089759	0.000401
3.1400	0.1503	0.0003	2.0553	0.5542	0.4458	<nil>	0.121818	0.000462	T	0.342095	0.000669	A -- T	0.355996	0.000675	B -- T	0.090310	0.000402	A -- B -- T	0.089781	0.000401
3.1500	0.1503	0.0003	2.0558	0.5542	0.4458	<nil>	0.122155	0.000463	T	0.341919	0.000669	A -- T	0.355834	0.000675	B -- T	0.090137	0.000402	A -- B -- T	0.089953	0.000402
3.1600	0.1502	0.0003	2.0564	0.5543	0.4457	<nil>	0.122508	0.000464	T	0.341716	0.000669	A -- T	0.355674	0.000675	B -- T	0.090105	0.000402	A -- B -- T	0.089996	0.000402
3.1700	0.1501	0.0003	2.0567	0.5546	0.4454	<nil>	0.122840	0.000464	T	0.341554	0.000669	A -- T	0.355595	0.000675	B -- T	0.090182	0.000402	A -- B -- T	0.089829	0.000401
3.1800	0.1500	0.0003	2.0573	0.5548	0.4452	<nil>	0.123140	0.000465	T	0.341345	0.000669	A -- T	0.355448	0.000675	B -- T	0.090335	0.000402	A -- B -- T	0.089731	0.000401
3.1900	0.1500	0.0003	2.0577	0.5550	0.4450	<nil>	0.123463	0.000465	T	0.341219	0.000669	A -- T	0.355275	0.000675	B -- T	0.090313	0.000402	A -- B -- T	0.089729	0.000401
3.2000	0.1499	0.0003	2.0580	0.5552	0.4448	<nil>	0.123828	0.000466	T	0.341171	0.000669	A -- T	0.355106	0.000675	B -- T	0.090231	0.000402	A -- B -- T	0.089665	0.000401
3.2100	0.1498	0.0003	2.0583	0.5553	0.4447	<nil>	0.124227	0.000466	T	0.340885	0.000668	A -- T	0.355148	0.000675	B -- T	0.090233	0.000402	A -- B -- T	0.089508	0.000401
3.2200	0.1497	0.0003	2.0583	0.5554	0.4446	<nil>	0.124577	0.000467	T	0.340717	0.000668	A -- T	0.355202	0.000675	B -- T	0.090123	0.000402	A -- B -- T	0.089381	0.000401
3.2300	0.1496	0.0003	2.0587	0.5555	0.4445	<nil>	0.124937	0.000467	T	0.340417	0.000668	A -- T	0.355213	0.000675	B -- T	0.090155	0.000402	A -- B -- T	0.089278	0.000400
3.2400	0.1496	0.0003	2.0587	0.5557	0.4443	<nil>	0.125262	0.000468	T	0.340355	0.000668	A -- T	0.355169	0.000675	B -- T	0.090058	0.000402	A -- B -- T	0.089156	0.000400
3.2500	0.1496	0.0003	2.0591	0.5558	0.4442	<nil>	0.125586	0.000469	T	0.340385	0.000668	A -- T	0.354893	0.000675	B -- T	0.089784	0.000401	A -- B -- T	0.089353	0.000400
3.2600	0.1495	0.0003	2.0596	0.5558	0.4442	<nil>	0.125929	0.000469	T	0.340236	0.000668	A -- T	0.354684	0.000675	B -- T	0.089676	0.000401	A -- B -- T	0.089475	0.000401
3.2700	0.1495	0.0003	2.0604	0.5561	0.4439	<nil>	0.126264	0.000470	T	0.340081	0.000668	A -- T	0.354371	0.000675	B -- T	0.089761	0.000401	A -- B -- T	0.089523	0.000401
3.2800	0.1494	0.0003	2.0609	0.5563	0.4437	<nil>	0.126631	0.000470	T	0.339952	0.000668	A -- T	0.354113	0.000675	B -- T	0.089767	0.000401	A -- B -- T	0.089538	0.000401
3.2900	0.1493	0.0003	2.0614	0.5565	0.4435	<nil>	0.126984	0.000471	T	0.339782	0.000668	A -- T	0.353976	0.000675	B -- T	0.089778	0.000401	A -- B -- T	0.089481	0.000401
3.3000	0.1493	0.0003	2.0617	0.5567	0.4433	<nil>	0.127299	0.000471	T	0.339700	0.000668	A -- T	0.353795	0.000675	B -- T	0.089684	0.000401	A -- B -- T	0.089522	0.000401
3.3100	0.1493	0.0003	2.0621	0.5570	0.4430	<nil>	0.127632	0.000472	T	0.339729	0.000668	A -- T	0.353504	0.000674	B -- T	0.089640	0.000401	A -- B -- T	0.089494	0.000401
3.3200	0.1493	0.0003	2.0626	0.5573	0.4427	<nil>	0.127946	0.000472	T	0.339607	0.000668	A -- T	0.353291	0.000674	B -- T	0.089729	0.000401	A -- B -- T	0.089427	0.000401
3.3300	0.1492	0.0003	2.0630	0.5577	0.4423	<nil>	0.128297	0.000473	T	0.339517	0.000668	A -- T	0.353075	0.000674	B -- T	0.089925	0.000402	A -- B -- T	0.089186	0.000400
3.3400	0.1492	0.0003	2.0631	0.5578	0.4422	<nil>	0.128642	0.000473	T	0.339408	0.000668	A -- T	0.353036	0.000674	B -- T	0.089777	0.000401	A -- B -- T	0.089138	0.000400
3.3500	0.1491	0.0003	2.0633	0.5579	0.4421	<nil>	0.128984	0.000474	T	0.339328	0.000668	A -- T	0.352932	0.000674	B -- T	0.089580	0.000401	A -- B -- T	0.089177	0.000400
3.3600	0.1491	0.0003	2.0633	0.5581	0.4419	<nil>	0.129351	0.000474	T	0.339187	0.000668	A -- T	0.352959	0.000674	B -- T	0.089596	0.000401	A -- B -- T	0.088907	0.000400
3.3700	0.1490	0.0003	2.0636	0.5583	0.4417	<nil>	0.129683	0.000475	T	0.339026	0.000668	A -- T	0.352889	0.000674	B -- T	0.089599	0.000401	A -- B -- T	0.088803	0.000399
3.3800	0.1490	0.0003	2.0643	0.5585	0.4415	<nil>	0.130052	0.000476	T	0.338917	0.000668	A -- T	0.352528	0.000674	B -- T	0.089554	0.000401	A -- B -- T	0.088950	0.000400
3.3900	0.1488	0.0003	2.0650	0.5587	0.4413	<nil>	0.130415	0.000476	T	0.338677	0.000667	A -- T	0.352323	0.000674	B -- T	0.089601	0.000401	A -- B -- T	0.088985	0.000400
3.4000	0.1488	0.0003	2.0656	0.5589	0.4411	<nil>	0.130764	0.000477	T	0.338504	0.000667	A -- T	0.352098	0.000674	B -- T	0.089607	0.000401	A -- B -- T	0.089026	0.000400
3.4100	0.1487	0.0003	2.0662	0.5590	0.4410	<nil>	0.131088	0.000477	T	0.338425	0.000667	A -- T	0.351779	0.000674	B -- T	0.089504	0.000401	A -- B -- T	0.089205	0.000400
3.4200	0.1486	0.0003	2.0663	0.5592	0.4408	<nil>	0.131434	0.000478	T	0.338213	0.000667	A -- T	0.351800	0.000674	B -- T	0.089534	0.000401	A -- B -- T	0.089018	0.000400
3.4300	0.1486	0.0003	2.0664	0.5594	0.4406	<nil>	0.131767	0.000478	T	0.338051	0.000667	A -- T	0.351811	0.000674	B -- T	0.089539	0.000401	A -- B -- T	0.088832	0.000399
3.4400	0.1485	0.0003	2.0665	0.5595	0.4405	<nil>	0.132112	0.000479	T	0.337950	0.000667	A -- T	0.351769	0.000674	B -- T	0.089413	0.000401	A -- B -- T	0.088756	0.000399
3.4500	0.1485	0.0003	2.0669	0.5597	0.4403	<nil>	0.132425	0.000479	T	0.337898	0.000667	A -- T	0.351546	0.000673	B -- T	0.089370	0.000400	A -- B -- T	0.088761	0.000399
3.4600	0.1484	0.0003	2.0672	0.5599	0.4401	<nil>	0.132737	0.000480	T	0.337672	0.000667	A -- T	0.351494	0.000673	B -- T	0.089449	0.000401	A -- B -- T	0.088648	0.000399
3.4700	0.1483	0.0003	2.0676	0.5599	0.4401	<nil>	0.133050	0.000480	T	0.337457	0.000667	A -- T	0.351444	0.000673	B -- T	0.089395	0.000401	A -- B -- T	0.088654	0.000399
3.4800	0.1481	0.0003	2.0679	0.5599	0.4401	<nil>	0.133407	0.000481	T	0.337052	0.000667	A -- T	0.351556	0.000674	B -- T	0.089405	0.000401	A -- B -- T	0.088580	0.000399
3.4900	0.1480	0.0003	2.0682	0.5599	0.4401	<nil>	0.133763	0.000481	T	0.336760	0.000667	A -- T	0.351608	0.000674	B -- T	0.089382	0.000401	A -- B -- T	0.088487	0.000399
3.5000	0.1479	0.0003	2.0686	0.5600	0.4400	<nil>	0.134064	0.000482	T	0.336615	0.000666	A -- T	0.351438	0.000673	B -- T	0.089316	0.000400	A -- B -- T	0.088566	0.000399
3.5100	0.1478	0.0003	2.0691	0.5600	0.4400	<nil>	0.134384	0.000482	T	0.336254	0.000666	A -- T	0.351433	0.000673	B -- T	0.089342	0.000401	A -- B -- T	0.088587	0.000399
3.5200	0.1476	0.0003	2.0696	0.5600	0.4400	<nil>	0.134758	0.000483	T	0.335902	0.000666	A -- T	0.351405	0.000673	B -- T	0.089367	0.000401	A -- B -- T	0.088568	0.000399
3.5300	0.1475	0.0003	2.0701	0.5600	0.4400	<nil>	0.135170	0.000483	T	0.335585	0.000666	A -- T	0.351352	0.000673	B -- T	0.089270	0.000400	A -- B -- T	0.088624	0.000399
3.5400	0.1474	0.0003	2.0705	0.5601	0.4399	<nil>	0.135518	0.000484	T	0.335485	0.000666	A -- T	0.351142	0.000673	B -- T	0.089121	0.000400	A -- B -- T	0.088734	0.000399
3.5500	0.1474	0.0003	2.0709	0.5604	0.4396	<nil>	0.135849	0.000484	T	0.335350	0.000666	A -- T	0.350962	0.000673	B -- T	0.089214	0.000400	A -- B -- T	0.088626	0.000399
3.5600	0.1474	0.0003	2.0713	0.5607	0.4393	<nil>	0.136206	0.000485	T	0.335298	0.000666	A -- T	0.350706	0.000673	B -- T	0.089177	0.000400	A -- B -- T	0.088613	0.000399
3.5700	0.1473	0.0003	2.0715	0.5610	0.4390	<nil>	0.136573	0.000486	T	0.335237	0.000666	A -- T	0.350538	0.000673	B -- T	0.089220	0.000400	A -- B -- T	0.088432	0.000399
3.5800	0.1474	0.0003	2.0719	0.5614	0.4386	<nil>	0.136875	0.000486	T	0.335279	0.000666	A -- T	0.350226	0.000673	B -- T	0.089207	0.000400	A -- B -- T	0.088413	0.000399
3.5900	0.1474	0.0003	2.0719	0.5616	0.4384	<nil>	0.137197	0.000486	T	0.335378	0.000666	A -- T	0.350010	0.000673	B -- T	0.089033	0.000400	A -- B -- T	0.088381	0.000399
3.6000	0.1474	0.0003	2.0720	0.5620	0.4380	<nil>	0.137546	0.000487	T	0.335325	0.000666	A -- T	0.349912	0.000673	B -- T	0.089098	0.000400	A -- B -- T	0.088119	0.000398
3.6100	0.1473	0.0003	2.0727	0.5621	0.4379	<nil>	0.137885	0.000487	T	0.335060	0.000666	A -- T	0.349706	0.000673	B -- T	0.089134	0.000400	A -- B -- T	0.088215	0.000398
3.6200	0.1471	0.0003	2.0736	0.5621	0.4379	<nil>	0.138202	0.000488	T	0.334757	0.000666	A -- T	0.349405	0.000673	B -- T	0.089145	0.000400	A -- B -- T	0.088491	0.000399
3.6300	0.1470	0.0003	2.0743	0.5623	0.4377	<nil>	0.138507	0.000488	T	0.334584	0.000666	A -- T	0.349128	0.000672	B -- T	0.089204	0.000400	A -- B -- T	0.088578	0.000399
3.6400	0.1470	0.0003	2.0747	0.5624	0.4376	<nil>	0.138841	0.000489	T	0.334397	0.000665	A -- T	0.348991	0.000672	B -- T	0.089186	0.000400	A -- B -- T	0.088584	0.000399
3.6500	0.1469	0.0003	2.0749	0.5625	0.4375	<nil>	0.139210	0.000489	T	0.334229	0.000665	A -- T	0.348973	0.000672	B -- T	0.089092	0.000400	A -- B -- T	0.088496	0.000399
3.6600	0.1468	0.0003	2.0751	0.5627	0.4373	<nil>	0.139538	0.000490	T	0.334093	0.000665	A -- T	0.348867	0.000672	B -- T	0.089078	0.000400	A -- B -- T	0.088425	0.000399
3.6700	0.1468	0.0003	2.0754	0.5629	0.4371	<nil>	0.139906	0.000490	T	0.333919	0.000665	A -- T	0.348774	0.000672	B -- T	0.089097	0.000400	A -- B -- T	0.088303	0.000398
3.6800	0.1468	0.0003	2.0755	0.5631	0.4369	<nil>	0.140218	0.000491	T	0.333905	0.000665	A -- T	0.348633	0.000672	B -- T	0.088984	0.000400	A -- B -- T	0.088260	0.000398
3.6900	0.1467	0.0003	2.0756	0.5632	0.4368	<nil>	0.140506	0.000491	T	0.333817	0.000665	A -- T	0.348543	0.000672	B -- T	0.088924	0.000400	A -- B -- T	0.088210	0.000398
3.7000	0.1467	0.0003	2.0759	0.5634	0.4366	<nil>	0.140797	0.000492	T	0.333725	0.000665	A -- T	0.348403	0.000672	B -- T	0.088871	0.000400	A -- B -- T	0.088204	0.000398
3.7100	0.1467	0.0003	2.0763	0.5638	0.4362	<nil>	0.141130	0.000492	T	0.333717	0.000665	A -- T	0.348082	0.000672	B -- T	0.088933	0.000400	A -- B -- T	0.088137	0.000398
3.7200	0.1466	0.0003	2.0765	0.5640	0.4360	<nil>	0.141468	0.000493	T	0.333638	0.000665	A -- T	0.347965	0.000672	B -- T	0.088894	0.000400	A -- B -- T	0.088035	0.000398
3.7300	0.1466	0.0003	2.0769	0.5643	0.4357	<nil>	0.141819	0.000493	T	0.333556	0.000665	A -- T	0.347729	0.000672	B -- T	0.088932	0.000400	A -- B -- T	0.087964	0.000398
