Time	TH	ErrorTH	H	HD=0	HD=1	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba	State	Proba	ErrorProba
3.7400	0.1465	0.0003	2.0773	0.5644	0.4356	<nil>	0.142120	0.000494	T	0.333405	0.000665	A -- T	0.347546	0.000672	B -- T	0.088899	0.000400	A -- B -- T	0.088030	0.000398
3.7500	0.1465	0.0003	2.0775	0.5646	0.4354	<nil>	0.142448	0.000494	T	0.333293	0.000665	A -- T	0.347434	0.000672	B -- T	0.088854	0.000399	A -- B -- T	0.087971	0.000398
3.7600	0.1464	0.0003	2.0778	0.5648	0.4352	<nil>	0.142812	0.000495	T	0.333214	0.000665	A -- T	0.347226	0.000672	B -- T	0.088762	0.000399	A -- B -- T	0.087985	0.000398
3.7700	0.1464	0.0003	2.0780	0.5650	0.4350	<nil>	0.143180	0.000495	T	0.333069	0.000665	A -- T	0.347168	0.000672	B -- T	0.088761	0.000399	A -- B -- T	0.087821	0.000397
3.7800	0.1463	0.0003	2.0783	0.5652	0.4348	<nil>	0.143568	0.000496	T	0.332929	0.000665	A -- T	0.346989	0.000672	B -- T	0.088662	0.000399	A -- B -- T	0.087851	0.000398
3.7900	0.1463	0.0003	2.0785	0.5653	0.4347	<nil>	0.143912	0.000496	T	0.332870	0.000665	A -- T	0.346833	0.000671	B -- T	0.088512	0.000399	A -- B -- T	0.087873	0.000398
3.8000	0.1462	0.0003	2.0786	0.5654	0.4346	<nil>	0.144222	0.000497	T	0.332713	0.000665	A -- T	0.346839	0.000671	B -- T	0.088437	0.000399	A -- B -- T	0.087789	0.000397
3.8100	0.1461	0.0003	2.0789	0.5654	0.4346	<nil>	0.144553	0.000497	T	0.332512	0.000664	A -- T	0.346763	0.000671	B -- T	0.088380	0.000399	A -- B -- T	0.087793	0.000397
3.8200	0.1461	0.0003	2.0791	0.5657	0.4343	<nil>	0.144874	0.000498	T	0.332431	0.000664	A -- T	0.346619	0.000671	B -- T	0.088402	0.000398	A -- B -- T	0.087674	0.000397
3.8300	0.1460	0.0003	2.0791	0.5657	0.4343	<nil>	0.145197	0.000498	T	0.332162	0.000664	A -- T	0.346764	0.000671	B -- T	0.088302	0.000398	A -- B -- T	0.087575	0.000397
3.8400	0.1459	0.0003	2.0793	0.5658	0.4342	<nil>	0.145519	0.000499	T	0.332017	0.000664	A -- T	0.346696	0.000671	B -- T	0.088269	0.000398	A -- B -- T	0.087499	0.000397
3.8500	0.1458	0.0003	2.0796	0.5660	0.4340	<nil>	0.145849	0.000499	T	0.331748	0.000664	A -- T	0.346672	0.000671	B -- T	0.088394	0.000399	A -- B -- T	0.087336	0.000396
3.8600	0.1457	0.0003	2.0800	0.5662	0.4338	<nil>	0.146185	0.000500	T	0.331575	0.000664	A -- T	0.346510	0.000671	B -- T	0.088417	0.000399	A -- B -- T	0.087314	0.000396
3.8700	0.1456	0.0003	2.0805	0.5664	0.4336	<nil>	0.146527	0.000500	T	0.331308	0.000664	A -- T	0.346390	0.000671	B -- T	0.088534	0.000399	A -- B -- T	0.087241	0.000396
3.8800	0.1456	0.0003	2.0808	0.5666	0.4334	<nil>	0.146842	0.000500	T	0.331265	0.000664	A -- T	0.346172	0.000671	B -- T	0.088532	0.000399	A -- B -- T	0.087188	0.000396
3.8900	0.1456	0.0003	2.0808	0.5669	0.4331	<nil>	0.147189	0.000501	T	0.331196	0.000664	A -- T	0.346071	0.000671	B -- T	0.088497	0.000399	A -- B -- T	0.087048	0.000396
3.9000	0.1455	0.0003	2.0811	0.5671	0.4329	<nil>	0.147546	0.000501	T	0.331086	0.000664	A -- T	0.345923	0.000671	B -- T	0.088514	0.000399	A -- B -- T	0.086931	0.000396
3.9100	0.1455	0.0003	2.0813	0.5673	0.4327	<nil>	0.147862	0.000502	T	0.330952	0.000664	A -- T	0.345825	0.000671	B -- T	0.088514	0.000399	A -- B -- T	0.086847	0.000395
3.9200	0.1454	0.0003	2.0814	0.5675	0.4325	<nil>	0.148194	0.000502	T	0.330856	0.000664	A -- T	0.345737	0.000671	B -- T	0.088488	0.000399	A -- B -- T	0.086726	0.000395
3.9300	0.1454	0.0003	2.0815	0.5677	0.4323	<nil>	0.148545	0.000503	T	0.330780	0.000664	A -- T	0.345605	0.000671	B -- T	0.088400	0.000399	A -- B -- T	0.086671	0.000395
3.9400	0.1453	0.0003	2.0819	0.5679	0.4321	<nil>	0.148910	0.000503	T	0.330553	0.000663	A -- T	0.345499	0.000671	B -- T	0.088418	0.000399	A -- B -- T	0.086621	0.000395
3.9500	0.1452	0.0003	2.0825	0.5680	0.4320	<nil>	0.149251	0.000504	T	0.330444	0.000663	A -- T	0.345164	0.000671	B -- T	0.088302	0.000398	A -- B -- T	0.086839	0.000395
3.9600	0.1452	0.0003	2.0829	0.5682	0.4318	<nil>	0.149606	0.000504	T	0.330292	0.000663	A -- T	0.344985	0.000671	B -- T	0.088279	0.000398	A -- B -- T	0.086839	0.000395
3.9700	0.1451	0.0003	2.0830	0.5684	0.4316	<nil>	0.149944	0.000505	T	0.330077	0.000663	A -- T	0.344977	0.000671	B -- T	0.088415	0.000399	A -- B -- T	0.086587	0.000395
3.9800	0.1450	0.0003	2.0835	0.5686	0.4314	<nil>	0.150279	0.000505	T	0.329851	0.000663	A -- T	0.344804	0.000671	B -- T	0.088461	0.000399	A -- B -- T	0.086605	0.000395
3.9900	0.1449	0.0003	2.0839	0.5689	0.4311	<nil>	0.150586	0.000506	T	0.329738	0.000663	A -- T	0.344633	0.000670	B -- T	0.088577	0.000399	A -- B -- T	0.086466	0.000395
4.0000	0.1449	0.0003	2.0840	0.5690	0.4310	<nil>	0.150886	0.000506	T	0.329698	0.000663	A -- T	0.344492	0.000670	B -- T	0.088453	0.000399	A -- B -- T	0.086472	0.000395
4.0100	0.1449	0.0003	2.0841	0.5692	0.4308	<nil>	0.151166	0.000507	T	0.329678	0.000663	A -- T	0.344336	0.000670	B -- T	0.088400	0.000399	A -- B -- T	0.086420	0.000394
4.0200	0.1449	0.0003	2.0843	0.5695	0.4305	<nil>	0.151440	0.000507	T	0.329766	0.000663	A -- T	0.344044	0.000670	B -- T	0.088267	0.000398	A -- B -- T	0.086483	0.000395
4.0300	0.1449	0.0003	2.0846	0.5696	0.4304	<nil>	0.151755	0.000507	T	0.329591	0.000663	A -- T	0.343928	0.000670	B -- T	0.088292	0.000398	A -- B -- T	0.086434	0.000395
4.0400	0.1448	0.0003	2.0847	0.5697	0.4303	<nil>	0.152062	0.000508	T	0.329407	0.000663	A -- T	0.343938	0.000670	B -- T	0.088272	0.000398	A -- B -- T	0.086321	0.000394
4.0500	0.1447	0.0003	2.0849	0.5699	0.4301	<nil>	0.152349	0.000508	T	0.329311	0.000663	A -- T	0.343803	0.000670	B -- T	0.088263	0.000398	A -- B -- T	0.086275	0.000394
4.0600	0.1447	0.0003	2.0852	0.5701	0.4299	<nil>	0.152662	0.000509	T	0.329187	0.000663	A -- T	0.343679	0.000670	B -- T	0.088285	0.000398	A -- B -- T	0.086187	0.000394
4.0700	0.1446	0.0003	2.0853	0.5703	0.4297	<nil>	0.152986	0.000509	T	0.329113	0.000663	A -- T	0.343550	0.000670	B -- T	0.088192	0.000398	A -- B -- T	0.086160	0.000394
4.0800	0.1447	0.0003	2.0856	0.5706	0.4294	<nil>	0.153313	0.000509	T	0.329198	0.000663	A -- T	0.343193	0.000670	B -- T	0.088077	0.000398	A -- B -- T	0.086218	0.000394
4.0900	0.1446	0.0003	2.0859	0.5708	0.4292	<nil>	0.153635	0.000510	T	0.329078	0.000663	A -- T	0.343010	0.000670	B -- T	0.088057	0.000398	A -- B -- T	0.086220	0.000394
4.1000	0.1447	0.0003	2.0862	0.5710	0.4290	<nil>	0.153958	0.000510	T	0.329163	0.000663	A -- T	0.342664	0.000670	B -- T	0.087924	0.000398	A -- B -- T	0.086291	0.000394
4.1100	0.1446	0.0003	2.0864	0.5711	0.4289	<nil>	0.154239	0.000511	T	0.329060	0.000663	A -- T	0.342533	0.000669	B -- T	0.087814	0.000397	A -- B -- T	0.086354	0.000394
4.1200	0.1446	0.0003	2.0866	0.5713	0.4287	<nil>	0.154578	0.000511	T	0.329023	0.000663	A -- T	0.342319	0.000669	B -- T	0.087701	0.000397	A -- B -- T	0.086379	0.000394
4.1300	0.1446	0.0003	2.0869	0.5715	0.4285	<nil>	0.154881	0.000512	T	0.328960	0.000663	A -- T	0.342084	0.000669	B -- T	0.087617	0.000397	A -- B -- T	0.086458	0.000395
4.1400	0.1445	0.0003	2.0872	0.5717	0.4283	<nil>	0.155215	0.000512	T	0.328783	0.000663	A -- T	0.341982	0.000669	B -- T	0.087676	0.000397	A -- B -- T	0.086344	0.000394
4.1500	0.1444	0.0003	2.0875	0.5719	0.4281	<nil>	0.155544	0.000512	T	0.328662	0.000663	A -- T	0.341788	0.000669	B -- T	0.087734	0.000397	A -- B -- T	0.086271	0.000394
4.1600	0.1444	0.0003	2.0878	0.5722	0.4278	<nil>	0.155902	0.000513	T	0.328567	0.000662	A -- T	0.341615	0.000669	B -- T	0.087740	0.000397	A -- B -- T	0.086176	0.000394
4.1700	0.1443	0.0003	2.0881	0.5725	0.4275	<nil>	0.156261	0.000513	T	0.328329	0.000662	A -- T	0.341520	0.000669	B -- T	0.087948	0.000398	A -- B -- T	0.085942	0.000393
4.1800	0.1443	0.0003	2.0883	0.5727	0.4273	<nil>	0.156629	0.000514	T	0.328217	0.000662	A -- T	0.341353	0.000669	B -- T	0.087823	0.000397	A -- B -- T	0.085979	0.000394
4.1900	0.1442	0.0003	2.0885	0.5729	0.4271	<nil>	0.157010	0.000514	T	0.327992	0.000662	A -- T	0.341300	0.000669	B -- T	0.087876	0.000397	A -- B -- T	0.085823	0.000393
4.2000	0.1442	0.0003	2.0888	0.5733	0.4267	<nil>	0.157330	0.000515	T	0.328042	0.000662	A -- T	0.340992	0.000669	B -- T	0.087895	0.000398	A -- B -- T	0.085742	0.000393
4.2100	0.1442	0.0003	2.0890	0.5734	0.4266	<nil>	0.157636	0.000515	T	0.328037	0.000662	A -- T	0.340745	0.000669	B -- T	0.087689	0.000397	A -- B -- T	0.085893	0.000393
4.2200	0.1442	0.0003	2.0891	0.5734	0.4266	<nil>	0.157940	0.000516	T	0.327995	0.000662	A -- T	0.340599	0.000669	B -- T	0.087450	0.000397	A -- B -- T	0.086016	0.000394
4.2300	0.1440	0.0003	2.0892	0.5734	0.4266	<nil>	0.158295	0.000516	T	0.327707	0.000662	A -- T	0.340696	0.000669	B -- T	0.087412	0.000397	A -- B -- T	0.085890	0.000393
4.2400	0.1439	0.0003	2.0894	0.5734	0.4266	<nil>	0.158637	0.000517	T	0.327446	0.000662	A -- T	0.340704	0.000669	B -- T	0.087301	0.000396	A -- B -- T	0.085913	0.000393
4.2500	0.1439	0.0003	2.0895	0.5735	0.4265	<nil>	0.158989	0.000517	T	0.327406	0.000662	A -- T	0.340534	0.000669	B -- T	0.087141	0.000396	A -- B -- T	0.085930	0.000393
4.2600	0.1439	0.0003	2.0895	0.5737	0.4263	<nil>	0.159329	0.000517	T	0.327306	0.000662	A -- T	0.340439	0.000668	B -- T	0.087042	0.000396	A -- B -- T	0.085884	0.000393
4.2700	0.1438	0.0003	2.0896	0.5738	0.4262	<nil>	0.159658	0.000518	T	0.327224	0.000662	A -- T	0.340341	0.000668	B -- T	0.086956	0.000396	A -- B -- T	0.085820	0.000393
4.2800	0.1437	0.0003	2.0902	0.5740	0.4260	<nil>	0.160013	0.000518	T	0.327068	0.000662	A -- T	0.340043	0.000668	B -- T	0.086941	0.000396	A -- B -- T	0.085935	0.000393
4.2900	0.1437	0.0003	2.0907	0.5743	0.4257	<nil>	0.160316	0.000519	T	0.326936	0.000662	A -- T	0.339789	0.000668	B -- T	0.087056	0.000396	A -- B -- T	0.085903	0.000393
4.3000	0.1436	0.0003	2.0910	0.5745	0.4255	<nil>	0.160623	0.000519	T	0.326769	0.000662	A -- T	0.339645	0.000668	B -- T	0.087121	0.000396	A -- B -- T	0.085842	0.000393
4.3100	0.1436	0.0003	2.0913	0.5748	0.4252	<nil>	0.160936	0.000520	T	0.326752	0.000662	A -- T	0.339350	0.000668	B -- T	0.087136	0.000396	A -- B -- T	0.085825	0.000393
4.3200	0.1436	0.0003	2.0915	0.5751	0.4249	<nil>	0.161267	0.000520	T	0.326739	0.000662	A -- T	0.339136	0.000668	B -- T	0.087075	0.000396	A -- B -- T	0.085783	0.000393
4.3300	0.1436	0.0003	2.0918	0.5752	0.4248	<nil>	0.161565	0.000520	T	0.326703	0.000662	A -- T	0.338892	0.000668	B -- T	0.086960	0.000396	A -- B -- T	0.085880	0.000393
4.3400	0.1436	0.0003	2.0917	0.5756	0.4244	<nil>	0.161876	0.000521	T	0.326682	0.000662	A -- T	0.338793	0.000668	B -- T	0.086996	0.000396	A -- B -- T	0.085653	0.000393
4.3500	0.1436	0.0003	2.0919	0.5759	0.4241	<nil>	0.162195	0.000521	T	0.326676	0.000662	A -- T	0.338557	0.000668	B -- T	0.087057	0.000396	A -- B -- T	0.085516	0.000393
4.3600	0.1436	0.0003	2.0921	0.5762	0.4238	<nil>	0.162505	0.000522	T	0.326638	0.000661	A -- T	0.338350	0.000667	B -- T	0.087040	0.000396	A -- B -- T	0.085467	0.000392
4.3700	0.1435	0.0003	2.0921	0.5764	0.4236	<nil>	0.162778	0.000522	T	0.326616	0.000661	A -- T	0.338260	0.000667	B -- T	0.087055	0.000396	A -- B -- T	0.085291	0.000392
4.3800	0.1434	0.0003	2.0924	0.5766	0.4234	<nil>	0.163098	0.000522	T	0.326369	0.000661	A -- T	0.338202	0.000667	B -- T	0.087139	0.000396	A -- B -- T	0.085193	0.000392
4.3900	0.1434	0.0003	2.0924	0.5767	0.4233	<nil>	0.163442	0.000523	T	0.326266	0.000661	A -- T	0.338104	0.000667	B -- T	0.087013	0.000396	A -- B -- T	0.085176	0.000392
4.4000	0.1434	0.0003	2.0924	0.5768	0.4232	<nil>	0.163749	0.000523	T	0.326264	0.000661	A -- T	0.337973	0.000667	B -- T	0.086833	0.000395	A -- B -- T	0.085181	0.000392
4.4100	0.1433	0.0003	2.0928	0.5769	0.4231	<nil>	0.164080	0.000524	T	0.326138	0.000661	A -- T	0.337744	0.000667	B -- T	0.086719	0.000395	A -- B -- T	0.085319	0.000392
4.4200	0.1433	0.0003	2.0929	0.5770	0.4230	<nil>	0.164381	0.000524	T	0.326019	0.000661	A -- T	0.337668	0.000667	B -- T	0.086612	0.000395	A -- B -- T	0.085319	0.000392
4.4300	0.1433	0.0003	2.0930	0.5771	0.4229	<nil>	0.164712	0.000524	T	0.325987	0.000661	A -- T	0.337508	0.000667	B -- T	0.086397	0.000394	A -- B -- T	0.085395	0.000392
4.4400	0.1432	0.0003	2.0932	0.5772	0.4228	<nil>	0.165038	0.000525	T	0.325776	0.000661	A -- T	0.337461	0.000667	B -- T	0.086387	0.000395	A -- B -- T	0.085339	0.000392
4.4500	0.1431	0.0003	2.0934	0.5773	0.4227	<nil>	0.165335	0.000525	T	0.325523	0.000661	A -- T	0.337463	0.000667	B -- T	0.086420	0.000395	A -- B -- T	0.085259	0.000392
4.4600	0.1430	0.0003	2.0934	0.5774	0.4226	<nil>	0.165696	0.000526	T	0.325458	0.000661	A -- T	0.337321	0.000667	B -- T	0.086262	0.000394	A -- B -- T	0.085263	0.000392
4.4700	0.1430	0.0003	2.0935	0.5775	0.4225	<nil>	0.166035	0.000526	T	0.325261	0.000661	A -- T	0.337304	0.000667	B -- T	0.086209	0.000394	A -- B -- T	0.085191	0.000392
4.4800	0.1429	0.0003	2.0935	0.5776	0.4224	<nil>	0.166395	0.000527	T	0.325105	0.000661	A -- T	0.337314	0.000667	B -- T	0.086076	0.000394	A -- B -- T	0.085109	0.000392
4.4900	0.1428	0.0003	2.0936	0.5778	0.4222	<nil>	0.166726	0.000527	T	0.325008	0.000661	A -- T	0.337154	0.000667	B -- T	0.086032	0.000394	A -- B -- T	0.085079	0.000392
4.5000	0.1428	0.0003	2.0936	0.5779	0.4221	<nil>	0.167052	0.000527	T	0.324851	0.000661	A -- T	0.337165	0.000667	B -- T	0.085957	0.000394	A -- B -- T	0.084975	0.000392
4.5100	0.1428	0.0003	2.0935	0.5780	0.4220	<nil>	0.167381	0.000528	T	0.324828	0.000660	A -- T	0.337062	0.000667	B -- T	0.085794	0.000393	A -- B -- T	0.084934	0.000391
4.5200	0.1427	0.0003	2.0938	0.5782	0.4218	<nil>	0.167736	0.000528	T	0.324654	0.000660	A -- T	0.336914	0.000667	B -- T	0.085804	0.000393	A -- B -- T	0.084892	0.000391
4.5300	0.1426	0.0003	2.0938	0.5783	0.4217	<nil>	0.168067	0.000529	T	0.324488	0.000660	A -- T	0.336903	0.000667	B -- T	0.085723	0.000393	A -- B -- T	0.084820	0.000391
4.5400	0.1426	0.0003	2.0939	0.5785	0.4215	<nil>	0.168398	0.000529	T	0.324472	0.000660	A -- T	0.336744	0.000667	B -- T	0.085599	0.000393	A -- B -- T	0.084787	0.000391
4.5500	0.1426	0.0003	2.0939	0.5786	0.4214	<nil>	0.168705	0.000530	T	0.324376	0.000660	A -- T	0.336653	0.000667	B -- T	0.085518	0.000393	A -- B -- T	0.084748	0.000391
4.5600	0.1425	0.0003	2.0937	0.5788	0.4212	<nil>	0.169044	0.000530	T	0.324347	0.000660	A -- T	0.336609	0.000667	B -- T	0.085380	0.000392	A -- B -- T	0.084621	0.000391
4.5700	0.1425	0.0003	2.0940	0.5789	0.4211	<nil>	0.169393	0.000530	T	0.324126	0.000660	A -- T	0.336506	0.000667	B -- T	0.085406	0.000392	A -- B -- T	0.084570	0.000391
4.5800	0.1423	0.0003	2.0944	0.5789	0.4211	<nil>	0.169715	0.000531	T	0.323859	0.000660	A -- T	0.336436	0.000667	B -- T	0.085343	0.000392	A -- B -- T	0.084646	0.000391
4.5900	0.1422	0.0003	2.0944	0.5789	0.4211	<nil>	0.170022	0.000531	T	0.323641	0.000660	A -- T	0.336460	0.000667	B -- T	0.085277	0.000392	A -- B -- T	0.084600	0.000391
4.6000	0.1421	0.0003	2.0946	0.5792	0.4208	<nil>	0.170356	0.000532	T	0.323386	0.000660	A -- T	0.336424	0.000667	B -- T	0.085409	0.000392	A -- B -- T	0.084424	0.000390
4.6100	0.1421	0.0003	2.0949	0.5792	0.4208	<nil>	0.170665	0.000532	T	0.323213	0.000660	A -- T	0.336317	0.000667	B -- T	0.085296	0.000392	A -- B -- T	0.084509	0.000391
4.6200	0.1420	0.0003	2.0949	0.5793	0.4207	<nil>	0.170979	0.000532	T	0.323065	0.000660	A -- T	0.336299	0.000667	B -- T	0.085259	0.000392	A -- B -- T	0.084398	0.000390
4.6300	0.1419	0.0003	2.0951	0.5794	0.4206	<nil>	0.171346	0.000533	T	0.322843	0.000659	A -- T	0.336226	0.000666	B -- T	0.085166	0.000392	A -- B -- T	0.084419	0.000390
4.6400	0.1419	0.0003	2.0952	0.5795	0.4205	<nil>	0.171670	0.000533	T	0.322778	0.000659	A -- T	0.336047	0.000666	B -- T	0.085017	0.000392	A -- B -- T	0.084487	0.000390
4.6500	0.1418	0.0003	2.0953	0.5796	0.4204	<nil>	0.172011	0.000534	T	0.322693	0.000659	A -- T	0.335936	0.000666	B -- T	0.084908	0.000391	A -- B -- T	0.084453	0.000390
4.6600	0.1417	0.0003	2.0956	0.5797	0.4203	<nil>	0.172356	0.000534	T	0.322523	0.000659	A -- T	0.335784	0.000666	B -- T	0.084799	0.000391	A -- B -- T	0.084537	0.000391
4.6700	0.1417	0.0003	2.0958	0.5798	0.4202	<nil>	0.172738	0.000534	T	0.322368	0.000659	A -- T	0.335603	0.000666	B -- T	0.084724	0.000391	A -- B -- T	0.084567	0.000391
4.6800	0.1416	0.0003	2.0959	0.5799	0.4201	<nil>	0.173123	0.000535	T	0.322186	0.000659	A -- T	0.335550	0.000666	B -- T	0.084590	0.000391	A -- B -- T	0.084551	0.000391
4.6900	0.1415	0.0003	2.0959	0.5801	0.4199	<nil>	0.173474	0.000535	T	0.322059	0.000659	A -- T	0.335462	0.000666	B -- T	0.084541	0.000391	A -- B -- T	0.084464	0.000391
4.7000	0.1415	0.0003	2.0962	0.5803	0.4197	<nil>	0.173797	0.000536	T	0.321874	0.000659	A -- T	0.335343	0.000666	B -- T	0.084638	0.000391	A -- B -- T	0.084348	0.000390
4.7100	0.1414	0.0003	2.0965	0.5805	0.4195	<nil>	0.174130	0.000536	T	0.321671	0.000659	A -- T	0.335206	0.000666	B -- T	0.084682	0.000391	A -- B -- T	0.084311	0.000390
4.7200	0.1413	0.0003	2.0966	0.5807	0.4193	<nil>	0.174452	0.000537	T	0.321557	0.000659	A -- T	0.335099	0.000666	B -- T	0.084720	0.000391	A -- B -- T	0.084172	0.000390
4.7300	0.1413	0.0003	2.0969	0.5808	0.4192	<nil>	0.174752	0.000537	T	0.321427	0.000659	A -- T	0.334931	0.000666	B -- T	0.084619	0.000391	A -- B -- T	0.084271	0.000390
4.7400	0.1412	0.0003	2.0973	0.5809	0.4191	<nil>	0.175042	0.000537	T	0.321237	0.000659	A -- T	0.334734	0.000666	B -- T	0.084629	0.000391	A -- B -- T	0.084359	0.000390
4.7500	0.1411	0.0003	2.0975	0.5811	0.4189	<nil>	0.175347	0.000538	T	0.321141	0.000659	A -- T	0.334559	0.000666	B -- T	0.084622	0.000391	A -- B -- T	0.084331	0.000390
4.7600	0.1410	0.0003	2.0980	0.5812	0.4188	<nil>	0.175685	0.000538	T	0.320847	0.000658	A -- T	0.334459	0.000666	B -- T	0.084681	0.000391	A -- B -- T	0.084329	0.000390
4.7700	0.1410	0.0003	2.0983	0.5816	0.4184	<nil>	0.176003	0.000538	T	0.320768	0.000658	A -- T	0.334175	0.000665	B -- T	0.084822	0.000391	A -- B -- T	0.084231	0.000390
4.7800	0.1409	0.0003	2.0988	0.5819	0.4181	<nil>	0.176358	0.000539	T	0.320553	0.000658	A -- T	0.333971	0.000665	B -- T	0.084961	0.000392	A -- B -- T	0.084157	0.000390
4.7900	0.1408	0.0003	2.0992	0.5821	0.4179	<nil>	0.176700	0.000539	T	0.320338	0.000658	A -- T	0.333771	0.000665	B -- T	0.085105	0.000392	A -- B -- T	0.084085	0.000390
4.8000	0.1408	0.0003	2.0993	0.5823	0.4177	<nil>	0.177046	0.000540	T	0.320306	0.000658	A -- T	0.333558	0.000665	B -- T	0.084986	0.000391	A -- B -- T	0.084105	0.000390
4.8100	0.1407	0.0003	2.0991	0.5825	0.4175	<nil>	0.177390	0.000540	T	0.320226	0.000658	A -- T	0.333566	0.000665	B -- T	0.084859	0.000391	A -- B -- T	0.083959	0.000389
4.8200	0.1407	0.0003	2.0989	0.5826	0.4174	<nil>	0.177683	0.000540	T	0.320229	0.000658	A -- T	0.333514	0.000665	B -- T	0.084697	0.000391	A -- B -- T	0.083877	0.000389
4.8300	0.1407	0.0003	2.0993	0.5828	0.4172	<nil>	0.177999	0.000541	T	0.320046	0.000658	A -- T	0.333309	0.000665	B -- T	0.084759	0.000391	A -- B -- T	0.083887	0.000389
4.8400	0.1406	0.0003	2.0995	0.5830	0.4170	<nil>	0.178326	0.000541	T	0.319955	0.000658	A -- T	0.333123	0.000665	B -- T	0.084751	0.000391	A -- B -- T	0.083845	0.000389
4.8500	0.1405	0.0003	2.0998	0.5831	0.4169	<nil>	0.178667	0.000542	T	0.319732	0.000658	A -- T	0.333010	0.000665	B -- T	0.084712	0.000391	A -- B -- T	0.083880	0.000389
4.8600	0.1405	0.0003	2.0998	0.5832	0.4168	<nil>	0.178984	0.000542	T	0.319643	0.000658	A -- T	0.332935	0.000665	B -- T	0.084559	0.000391	A -- B -- T	0.083878	0.000389
4.8700	0.1405	0.0003	2.0995	0.5834	0.4166	<nil>	0.179306	0.000542	T	0.319615	0.000658	A -- T	0.332897	0.000665	B -- T	0.084523	0.000391	A -- B -- T	0.083659	0.000389
4.8800	0.1404	0.0003	2.0996	0.5835	0.4165	<nil>	0.179609	0.000543	T	0.319493	0.000658	A -- T	0.332822	0.000665	B -- T	0.084426	0.000390	A -- B -- T	0.083650	0.000389
4.8900	0.1404	0.0003	2.0997	0.5836	0.4164	<nil>	0.179925	0.000543	T	0.319441	0.000658	A -- T	0.332664	0.000665	B -- T	0.084247	0.000390	A -- B -- T	0.083722	0.000389
4.9000	0.1403	0.0003	2.0999	0.5838	0.4162	<nil>	0.180256	0.000544	T	0.319319	0.000658	A -- T	0.332492	0.000665	B -- T	0.084182	0.000390	A -- B -- T	0.083752	0.000389
4.9100	0.1403	0.0003	2.1003	0.5840	0.4160	<nil>	0.180593	0.000544	T	0.319213	0.000658	A -- T	0.332209	0.000664	B -- T	0.084176	0.000390	A -- B -- T	0.083809	0.000389
4.9200	0.1403	0.0003	2.1005	0.5842	0.4158	<nil>	0.180899	0.000544	T	0.319184	0.000658	A -- T	0.331966	0.000664	B -- T	0.084072	0.000390	A -- B -- T	0.083879	0.000389
4.9300	0.1403	0.0003	2.1004	0.5844	0.4156	<nil>	0.181191	0.000545	T	0.319245	0.000658	A -- T	0.331767	0.000664	B -- T	0.084003	0.000389	A -- B -- T	0.083794	0.000389
4.9400	0.1402	0.0003	2.1007	0.5848	0.4152	<nil>	0.181469	0.000545	T	0.319092	0.000657	A -- T	0.331611	0.000664	B -- T	0.084192	0.000390	A -- B -- T	0.083635	0.000389
4.9500	0.1402	0.0003	2.1011	0.5850	0.4150	<nil>	0.181792	0.000545	T	0.318982	0.000657	A -- T	0.331320	0.000664	B -- T	0.084225	0.000390	A -- B -- T	0.083680	0.000389
4.9600	0.1402	0.0003	2.1015	0.5852	0.4148	<nil>	0.182124	0.000546	T	0.318942	0.000657	A -- T	0.331013	0.000664	B -- T	0.084178	0.000390	A -- B -- T	0.083743	0.000389
4.9700	0.1402	0.0003	2.1011	0.5855	0.4145	<nil>	0.182469	0.000546	T	0.318915	0.000657	A -- T	0.331040	0.000664	B -- T	0.084092	0.000390	A -- B -- T	0.083484	0.000388
4.9800	0.1401	0.0003	2.1011	0.5856	0.4144	<nil>	0.182770	0.000546	T	0.318720	0.000657	A -- T	0.331043	0.000664	B -- T	0.084124	0.000390	A -- B -- T	0.083343	0.000388
